,TOTAL UNITS,RESIDENTIAL UNITS,COMMERCIAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,SALE PRICE,NEIGHBORHOOD
5059,10,10,0,2498,9275,3350000,HARLEM-CENTRAL           
5060,9,8,1,1875,8331,3500000,HARLEM-CENTRAL           
5061,24,24,0,4996,17910,5000000,HARLEM-CENTRAL           
5063,5,5,0,2598,9800,3200000,HARLEM-CENTRAL           
5064,27,20,7,4000,19546,4650000,HARLEM-CENTRAL           
5065,15,15,0,3747,12890,13300000,HARLEM-CENTRAL           
5071,6,6,0,1699,2702,2225000,HARLEM-CENTRAL           
5073,11,11,0,1998,3654,1900000,HARLEM-CENTRAL           
5074,4,4,0,1898,4476,1100000,HARLEM-CENTRAL           
5075,10,10,0,3231,4842,500000,HARLEM-CENTRAL           
5077,18,18,0,3830,15292,1,HARLEM-CENTRAL           
5078,18,18,0,3830,15292,12350000,HARLEM-CENTRAL           
5079,18,18,0,3830,15292,473334,HARLEM-CENTRAL           
5089,10,10,0,2498,9345,2700000,HARLEM-CENTRAL           
5092,15,15,0,2798,10703,9653552,HARLEM-CENTRAL           
5098,30,28,2,4996,21678,7550000,HARLEM-CENTRAL           
5099,25,23,2,4000,16644,8817537,HARLEM-CENTRAL           
5103,15,13,2,5146,21587,5741549,HARLEM-CENTRAL           
5104,24,20,4,4000,19810,11850000,HARLEM-CENTRAL           
5106,16,16,0,3747,12787,3150000,HARLEM-CENTRAL           
5107,25,25,0,3997,15444,4,HARLEM-CENTRAL           
5108,36,33,3,7727,30624,7900000,HARLEM-CENTRAL           
5110,20,20,0,4080,14554,3600000,HARLEM-CENTRAL           
5112,5,5,0,1799,4068,850000,HARLEM-CENTRAL           
5113,6,6,0,1280,3590,1450000,HARLEM-CENTRAL           
5114,15,13,2,2500,10250,3429000,HARLEM-CENTRAL           
5116,17,14,3,2492,11258,3121000,HARLEM-CENTRAL           
5123,25,25,0,3997,16158,6110000,HARLEM-CENTRAL           
5125,69,67,2,24771,78300,19204238,HARLEM-CENTRAL           
5126,5,5,0,1549,3608,1520000,HARLEM-CENTRAL           
5128,148,146,2,48906,162530,18272800,HARLEM-CENTRAL           
5129,21,21,0,6000,34692,4538798,HARLEM-CENTRAL           
5138,344,341,3,83092,358400,94854653,HARLEM-CENTRAL           
5139,36,30,6,5995,35179,12600000,HARLEM-CENTRAL           
5142,54,53,1,11425,65048,3431932,HARLEM-CENTRAL           
5143,42,38,4,10092,43578,12550000,HARLEM-CENTRAL           
5144,39,31,8,6405,37657,12450000,HARLEM-CENTRAL           
5145,58,58,0,12500,53098,33000000,HARLEM-CENTRAL           
5147,18,16,2,2523,15188,10100000,HARLEM-CENTRAL           
5148,24,24,0,4996,21096,4527011,HARLEM-CENTRAL           
5149,8,8,0,2000,14031,6750000,HARLEM-CENTRAL           
5150,13,13,0,2000,14031,6650000,HARLEM-CENTRAL           
5151,47,46,1,11791,72957,2880000,HARLEM-CENTRAL           
5152,48,48,0,10092,65800,21634275,HARLEM-CENTRAL           
5160,93,92,1,12295,60078,26500000,HARLEM-CENTRAL           
5161,30,30,0,5000,20640,8100000,HARLEM-CENTRAL           
5162,48,48,0,10000,42144,13500000,HARLEM-CENTRAL           
5571,4,3,1,1410,2505,1650000,HARLEM-CENTRAL           
5573,4,3,1,1383,3240,960374,HARLEM-CENTRAL           
5577,5,4,1,2018,6350,2200000,HARLEM-CENTRAL           
5579,6,5,1,2018,5520,86250,HARLEM-CENTRAL           
5581,5,4,1,1088,3060,200000,HARLEM-CENTRAL           
5582,5,4,1,1665,3000,3000000,HARLEM-CENTRAL           
5584,4,2,2,1350,3600,1000000,HARLEM-CENTRAL           
5587,4,3,1,1154,2397,960000,HARLEM-CENTRAL           
5588,4,3,1,1883,3705,3250000,HARLEM-CENTRAL           
5664,1,0,1,4800,28800,10542000,HARLEM-CENTRAL           
5666,3,3,0,1716,2750,2425000,HARLEM-CENTRAL           
5667,3,0,3,5046,21040,13800000,HARLEM-CENTRAL           
5668,2,0,2,1275,3772,1650000,HARLEM-CENTRAL           
5674,4,2,2,1410,1260,1122000,HARLEM-CENTRAL           
5675,5,2,3,10790,10598,6325000,HARLEM-CENTRAL           
5676,2,1,1,1499,2250,500000,HARLEM-CENTRAL           
5679,1,0,1,4992,7492,4650000,HARLEM-CENTRAL           
5681,5,0,5,4996,4996,12200000,HARLEM-CENTRAL           
5684,1,0,1,3784,10038,7050000,HARLEM-CENTRAL           
5690,3,0,3,7494,7494,2650000,HARLEM-CENTRAL           
5731,1,0,1,1700,5100,950000,HARLEM-CENTRAL           
5736,1,0,1,1998,2700,1850000,HARLEM-CENTRAL           
5737,1,0,1,2220,3982,1500000,HARLEM-CENTRAL           
5738,1,0,1,3400,6800,4982500,HARLEM-CENTRAL           
5742,1,0,1,10092,20860,10000000,HARLEM-CENTRAL           
5771,2,2,0,2523,2640,1675000,HARLEM-EAST              
5772,3,3,0,2017,3600,1400000,HARLEM-EAST              
5773,3,3,0,1238,3495,2100000,HARLEM-EAST              
5774,3,3,0,1250,3552,2157750,HARLEM-EAST              
5777,3,3,0,1766,3330,1515000,HARLEM-EAST              
5778,3,3,0,2254,3036,1250000,HARLEM-EAST              
5779,3,3,0,1817,2430,875000,HARLEM-EAST              
5780,3,3,0,1682,3600,687443,HARLEM-EAST              
5781,13,12,1,2523,8350,2750000,HARLEM-EAST              
5782,19,19,0,2523,8925,4373833,HARLEM-EAST              
5784,20,20,0,2523,8925,4373833,HARLEM-EAST              
5786,20,20,0,2523,8925,4373833,HARLEM-EAST              
5788,14,13,1,2523,11540,3380000,HARLEM-EAST              
5789,9,8,1,2851,7328,2365000,HARLEM-EAST              
5791,7,7,0,1917,3868,1700000,HARLEM-EAST              
5792,4,4,0,1917,3870,1500000,HARLEM-EAST              
5794,46,40,6,5000,24644,8000000,HARLEM-EAST              
5796,7,6,1,1944,6146,2650000,HARLEM-EAST              
5797,4,4,0,1682,3404,1319662,HARLEM-EAST              
5798,4,4,0,3532,3992,6300000,HARLEM-EAST              
5799,5,5,0,2523,9325,3693500,HARLEM-EAST              
5800,4,4,0,2523,5142,2070000,HARLEM-EAST              
5802,611,600,11,81805,680000,179979918,HARLEM-EAST              
5803,80,77,3,35786,122000,27428571,HARLEM-EAST              
5804,161,160,1,20882,133370,92000000,HARLEM-EAST              
5805,12,12,0,2523,12420,800000,HARLEM-EAST              
5807,43,43,0,10814,47106,16250000,HARLEM-EAST              
5808,24,20,4,3028,14295,8550000,HARLEM-EAST              
5809,17,16,1,2525,16500,7500000,HARLEM-EAST              
5810,23,23,0,4092,20321,5750,HARLEM-EAST              
5811,329,323,6,76700,412985,178147948,HARLEM-EAST              
5813,19,18,1,7592,50908,20500000,HARLEM-EAST              
5814,42,42,0,8747,51546,14400000,HARLEM-EAST              
5826,64,64,0,14129,36000,12539270,HARLEM-EAST              
5884,4,3,1,1615,2880,2000000,HARLEM-EAST              
5885,7,6,1,1143,4590,1420000,HARLEM-EAST              
5886,6,4,2,1360,3570,1875000,HARLEM-EAST              
5890,9,6,3,1474,5400,2250000,HARLEM-EAST              
5891,9,6,3,1896,6516,1510000,HARLEM-EAST              
5892,8,6,2,1875,5151,1707500,HARLEM-EAST              
5893,4,3,1,1600,4080,1200000,HARLEM-EAST              
5894,4,3,1,1649,4390,1500000,HARLEM-EAST              
5895,4,3,1,1665,4760,1450000,HARLEM-EAST              
5928,3,0,3,2250,2190,1750000,HARLEM-EAST              
5930,1,0,1,2525,1976,10210000,HARLEM-EAST              
5934,2,0,2,1190,2000,4750000,HARLEM-EAST              
5935,3,0,3,4385,7560,14750000,HARLEM-EAST              
5936,1,0,1,2523,6600,2200000,HARLEM-EAST              
5966,1,1,0,1799,5810,1896000,HARLEM-UPPER             
5967,1,1,0,1998,4730,10,HARLEM-UPPER             
5968,1,1,0,800,2596,1300000,HARLEM-UPPER             
5970,2,2,0,1898,4104,3100000,HARLEM-UPPER             
5971,2,2,0,2447,3708,2620000,HARLEM-UPPER             
5972,2,2,0,1998,3174,2890000,HARLEM-UPPER             
5973,3,2,1,1950,2223,1400000,HARLEM-UPPER             
5974,2,2,0,1032,3240,2050000,HARLEM-UPPER             
5975,2,2,0,1699,3656,825000,HARLEM-UPPER             
5976,2,2,0,1549,3576,1875000,HARLEM-UPPER             
5977,2,2,0,1500,3000,999000,HARLEM-UPPER             
5978,3,3,0,1799,4652,2350000,HARLEM-UPPER             
5979,3,3,0,1873,3420,1100000,HARLEM-UPPER             
5982,3,3,0,1393,3424,1500000,HARLEM-UPPER             
5983,3,3,0,1549,3488,1817000,HARLEM-UPPER             
5984,3,3,0,1666,3776,800000,HARLEM-UPPER             
5985,3,3,0,1666,3776,800000,HARLEM-UPPER             
5986,3,3,0,1666,3776,10,HARLEM-UPPER             
5991,22,16,6,2998,13712,11850000,HARLEM-UPPER             
5992,6,6,0,1732,2991,815000,HARLEM-UPPER             
5995,10,10,0,1199,2588,675000,HARLEM-UPPER             
5996,10,10,0,1898,3072,2500000,HARLEM-UPPER             
5997,6,6,0,1577,3438,1680000,HARLEM-UPPER             
5998,8,8,0,1873,2739,690000,HARLEM-UPPER             
5999,8,8,0,1873,2739,160000,HARLEM-UPPER             
6002,6,6,0,1474,2616,1010000,HARLEM-UPPER             
6004,6,6,0,1873,2580,720000,HARLEM-UPPER             
6007,4,4,0,1760,4892,1152800,HARLEM-UPPER             
6009,4,4,0,1660,4800,1133800,HARLEM-UPPER             
6011,4,4,0,1580,4800,1813400,HARLEM-UPPER             
6012,14,13,1,2558,11472,2500000,HARLEM-UPPER             
6013,22,21,1,2492,12200,4600000,HARLEM-UPPER             
6014,20,20,0,2500,9615,10150000,HARLEM-UPPER             
6018,4,4,0,2098,4284,1717000,HARLEM-UPPER             
6019,4,4,0,2098,4284,1450000,HARLEM-UPPER             
6020,11,11,0,1499,2472,1685000,HARLEM-UPPER             
6021,7,7,0,1699,2649,1850000,HARLEM-UPPER             
6024,7,7,0,1665,2450,2050000,HARLEM-UPPER             
6025,5,5,0,1665,5585,1950000,HARLEM-UPPER             
6027,21,21,0,4996,17410,24000000,HARLEM-UPPER             
6031,23,17,6,4000,14830,1326832,HARLEM-UPPER             
6040,33,28,5,4996,21395,9950000,HARLEM-UPPER             
6041,6,6,0,2498,3412,1055000,HARLEM-UPPER             
6042,5,5,0,1665,2745,1900000,HARLEM-UPPER             
6043,31,31,0,4996,21600,11500000,HARLEM-UPPER             
6045,6,6,0,16846,3528,1285000,HARLEM-UPPER             
6047,11,11,0,1699,2796,1000000,HARLEM-UPPER             
6048,21,21,0,4163,14010,6700000,HARLEM-UPPER             
6049,21,21,0,4996,17960,3600000,HARLEM-UPPER             
6052,24,24,0,7077,29520,6332500,HARLEM-UPPER             
6053,24,24,0,7494,31674,12300000,HARLEM-UPPER             
6054,86,79,7,12500,99946,32533000,HARLEM-UPPER             
6055,54,46,8,15987,65050,25500000,HARLEM-UPPER             
6056,53,46,7,14988,69876,27000000,HARLEM-UPPER             
6057,9,9,0,2498,9115,2400000,HARLEM-UPPER             
6156,6,5,1,1599,2541,10,HARLEM-UPPER             
6168,1,0,1,5000,9680,6100000,HARLEM-UPPER             
6169,29,28,1,2200,9842,1700000,HARLEM-UPPER             
6173,1,0,1,3921,4100,3100000,HARLEM-UPPER             
6176,1,0,1,1682,3969,1982900,HARLEM-UPPER             
6177,1,0,1,1998,3054,1270000,HARLEM-UPPER             
6178,2,2,0,1392,3260,1100000,HARLEM-WEST              
6179,31,25,6,4950,18630,7000000,HARLEM-WEST              
6180,19,17,2,4000,16382,8500000,HARLEM-WEST              
6181,34,34,0,7150,24465,7000000,HARLEM-WEST              
6183,34,34,0,7200,24105,9000000,HARLEM-WEST              
6184,30,28,2,4925,19956,5000000,HARLEM-WEST              
6185,23,22,1,4992,21768,11595000,HARLEM-WEST              
6186,16,16,0,3997,13765,1,HARLEM-WEST              
6187,20,20,0,3997,13170,4850000,HARLEM-WEST              
6190,36,36,0,7494,31614,7500000,HARLEM-WEST              
6206,1,0,1,1875,1350,1450000,HARLEM-WEST              
6209,1,1,0,2500,2841,485000,INWOOD                   
6210,2,2,0,2494,3906,240000,INWOOD                   
6213,2,2,0,5000,4356,2500000,INWOOD                   
6215,2,2,0,2500,3085,1275000,INWOOD                   
6216,3,3,0,4525,2812,640000,INWOOD                   
6217,21,21,0,3600,12670,1700000,INWOOD                   
6218,20,18,2,3475,14320,2170000,INWOOD                   
6219,19,19,0,3425,13674,2920000,INWOOD                   
6220,48,48,0,15500,42464,6750000,INWOOD                   
6221,52,52,0,15000,47400,8700000,INWOOD                   
6222,10,10,0,2500,9050,2100000,INWOOD                   
6223,10,10,0,2500,9050,1650000,INWOOD                   
6224,10,10,0,2250,9050,3350000,INWOOD                   
6226,40,40,0,11250,30400,6100000,INWOOD                   
6228,21,21,0,7500,22650,7050000,INWOOD                   
6229,22,18,4,7500,22650,5023000,INWOOD                   
6232,36,36,0,7500,25157,4555000,INWOOD                   
6237,31,31,0,6000,18640,14375000,INWOOD                   
6239,17,17,0,3750,12240,2000000,INWOOD                   
6240,31,31,0,7500,20815,9100000,INWOOD                   
6242,25,25,0,5000,19920,5241000,INWOOD                   
6243,25,25,0,5150,18575,3225000,INWOOD                   
6244,21,21,0,5500,19290,4586000,INWOOD                   
6246,72,72,0,19984,77967,12600000,INWOOD                   
6247,32,32,0,6375,25292,4550000,INWOOD                   
6354,4,0,4,9875,9900,4125000,INWOOD                   
6355,4,0,4,8810,10260,3100000,INWOOD                   
6356,2,0,2,15000,8000,4500000,INWOOD                   
6362,3,0,3,9992,29976,5500000,INWOOD                   
6363,1,0,1,3300,3450,1550000,INWOOD                   
6364,20,18,2,2469,9745,6700000,JAVITS CENTER            
6408,3,3,0,1840,3645,10,KIPS BAY                 
6409,8,8,0,1840,4975,3925000,KIPS BAY                 
6410,17,16,1,2469,9390,1582500,KIPS BAY                 
6412,211,202,9,13800,185127,167500000,KIPS BAY                 
6413,141,138,3,9875,150800,111500000,KIPS BAY                 
6414,99,97,2,4836,93314,75000000,KIPS BAY                 
6848,1,0,1,753175,2124441,1,KIPS BAY                 
6850,1,1,0,1047,4100,5500000,LITTLE ITALY             
6852,10,10,0,2330,9311,26000000,LITTLE ITALY             
6855,28,26,2,2195,15603,17000000,LITTLE ITALY             
6857,22,22,0,3625,13415,1582500,LITTLE ITALY             
6858,22,22,0,3625,13415,3868000,LITTLE ITALY             
6865,24,20,4,2335,12871,13200000,LITTLE ITALY             
6866,19,17,2,2825,9610,15500000,LITTLE ITALY             
6868,17,16,1,2616,8950,15500000,LITTLE ITALY             
6870,10,8,2,2112,7804,61250000,LITTLE ITALY             
6871,30,27,3,4087,18081,14600000,LITTLE ITALY             
6900,7,4,3,2550,5242,11000000,LITTLE ITALY             
6918,8,0,8,2375,11335,25000000,LITTLE ITALY             
6919,4,0,4,2662,5815,21125000,LITTLE ITALY             
6921,4,1,3,2517,7440,24000000,LITTLE ITALY             
6926,1,0,1,1842,5855,10200000,LITTLE ITALY             
6928,6,0,6,4760,27414,55000000,LITTLE ITALY             
6930,1,0,1,3309,8075,8816009,LITTLE ITALY             
6940,2,1,1,1907,3520,3550000,LOWER EAST SIDE          
6941,3,2,1,971,3500,2850000,LOWER EAST SIDE          
6948,20,19,1,2612,10170,4100000,LOWER EAST SIDE          
6949,9,9,0,1560,4640,4050000,LOWER EAST SIDE          
6951,20,20,0,2500,9910,9000000,LOWER EAST SIDE          
6955,20,20,0,2300,8680,9000000,LOWER EAST SIDE          
6956,9,9,0,2308,6095,5000000,LOWER EAST SIDE          
6959,18,16,2,2188,8370,6260000,LOWER EAST SIDE          
6960,11,10,1,2188,8112,6902675,LOWER EAST SIDE          
6961,10,10,0,2125,9990,6392750,LOWER EAST SIDE          
6962,23,20,3,3045,14096,12500000,LOWER EAST SIDE          
6964,23,20,3,4513,22370,15736000,LOWER EAST SIDE          
6965,23,21,2,2500,9715,10000000,LOWER EAST SIDE          
6966,20,18,2,124560,31200,7070000,LOWER EAST SIDE          
6968,6,4,2,2500,5250,4000000,LOWER EAST SIDE          
6969,17,15,2,2285,12200,12850000,LOWER EAST SIDE          
6971,30,28,2,5050,21648,11000000,LOWER EAST SIDE          
6973,258,256,2,51180,262875,115000000,LOWER EAST SIDE          
6974,10,10,0,2395,12900,8163101,LOWER EAST SIDE          
6977,52,52,0,8904,34904,24000000,LOWER EAST SIDE          
6979,25,22,3,6725,30870,29100000,LOWER EAST SIDE          
7245,4,2,2,1151,3500,4000000,LOWER EAST SIDE          
7246,5,4,1,1950,7050,5250000,LOWER EAST SIDE          
7247,7,6,1,1760,8052,4325000,LOWER EAST SIDE          
7250,5,3,2,4346,5242,15000000,LOWER EAST SIDE          
7264,11,7,4,2100,8524,3700000,LOWER EAST SIDE          
7267,1,0,1,976,1900,27046250,LOWER EAST SIDE          
7268,9,0,9,10000,8355,28000000,LOWER EAST SIDE          
7269,2,1,1,5000,5125,15200000,LOWER EAST SIDE          
7270,1,0,1,43206,15265,1,LOWER EAST SIDE          
7272,2,1,1,2188,9777,7900000,LOWER EAST SIDE          
7275,1,0,1,2305,2308,8800000,LOWER EAST SIDE          
7276,1,0,1,2181,2108,42800000,LOWER EAST SIDE          
7282,2,0,2,2187,4376,6000000,LOWER EAST SIDE          
7283,8,0,8,7709,29465,25626000,LOWER EAST SIDE          
7284,6,2,4,2942,15251,25000000,LOWER EAST SIDE          
7286,1,0,1,2319,19024,23750000,LOWER EAST SIDE          
7287,1,0,1,2072,14383,17250000,LOWER EAST SIDE          
7288,2,0,2,2500,4600,3550000,LOWER EAST SIDE          
7289,4,0,4,10400,48616,30500000,LOWER EAST SIDE          
7293,1,0,1,6240,27560,16500000,LOWER EAST SIDE          
7295,1,0,1,25010,150000,28000000,LOWER EAST SIDE          
7299,1,0,1,2188,5098,2250000,LOWER EAST SIDE          
7317,2,2,0,1682,3336,2775000,MANHATTAN VALLEY         
7318,3,3,0,1682,3359,1811000,MANHATTAN VALLEY         
7319,10,10,0,2018,6400,12000000,MANHATTAN VALLEY         
7320,19,19,0,3550,14268,3350000,MANHATTAN VALLEY         
7322,36,36,0,3550,14268,7000000,MANHATTAN VALLEY         
7325,4,4,0,996,2391,3500000,MANHATTAN VALLEY         
7326,9,8,1,1944,8920,4450000,MANHATTAN VALLEY         
7327,9,8,1,1944,8920,225000,MANHATTAN VALLEY         
7332,15,15,0,3364,12310,6500000,MANHATTAN VALLEY         
7333,14,13,1,2550,11708,10000000,MANHATTAN VALLEY         
7335,14,13,1,2523,8852,5200000,MANHATTAN VALLEY         
7336,10,10,0,3400,12610,1040207,MANHATTAN VALLEY         
7339,24,24,0,7460,30336,15000000,MANHATTAN VALLEY         
7341,59,59,0,9587,44622,15550000,MANHATTAN VALLEY         
7622,8,7,1,2375,8025,17400000,MIDTOWN CBD              
7758,7,4,3,1674,3526,12708561,MIDTOWN CBD              
7759,8,6,2,1665,5960,5575000,MIDTOWN CBD              
7767,70,0,70,23025,417679,60090750,MIDTOWN CBD              
7768,2,0,2,10250,160482,18312750,MIDTOWN CBD              
7769,7,0,7,3350,22502,1954800,MIDTOWN CBD              
7770,15,0,15,6666,87845,10781550,MIDTOWN CBD              
7771,2,0,2,2513,17668,26470300,MIDTOWN CBD              
7773,1,0,1,8033,112933,120343071,MIDTOWN CBD              
7778,1,0,1,2500,10944,126513071,MIDTOWN CBD              
7779,1,0,1,2500,10944,373486928,MIDTOWN CBD              
7780,31,28,3,5016,5025,13806000,MIDTOWN CBD              
7781,1,0,1,1681,1680,1742000,MIDTOWN CBD              
7782,4,2,2,1688,3500,12708561,MIDTOWN CBD              
7783,4,1,3,1688,4280,12708561,MIDTOWN CBD              
7784,3,0,3,6835,20400,63000000,MIDTOWN CBD              
7785,1,0,1,22425,406261,270000000,MIDTOWN CBD              
7786,1,0,1,81337,1681000,1791829000,MIDTOWN CBD              
7787,1,0,1,5522,55940,42874314,MIDTOWN CBD              
7921,1,1,0,1238,3190,5100000,MIDTOWN EAST             
7922,2,1,1,3100,5268,6300000,MIDTOWN EAST             
7923,1,1,0,1800,4500,7720000,MIDTOWN EAST             
7925,1,1,0,1674,4495,8150000,MIDTOWN EAST             
7928,2,2,0,1800,4500,6325000,MIDTOWN EAST             
7929,14,12,2,2508,6645,18000000,MIDTOWN EAST             
7931,17,16,1,2500,10375,8975000,MIDTOWN EAST             
7933,17,16,1,2500,10375,8975000,MIDTOWN EAST             
7935,17,16,1,2542,11607,10395000,MIDTOWN EAST             
7937,4,4,0,2008,4804,5250000,MIDTOWN EAST             
7938,20,18,2,2511,7550,6100000,MIDTOWN EAST             
7940,9,9,0,2008,3800,3863540,MIDTOWN EAST             
7942,11,9,2,2209,10790,4467100,MIDTOWN EAST             
7946,18,16,2,2511,8811,6251000,MIDTOWN EAST             
7948,20,18,2,2511,9080,7049000,MIDTOWN EAST             
7949,30,25,5,3127,14937,13950000,MIDTOWN EAST             
7951,9,8,1,2058,4960,32300000,MIDTOWN EAST             
8058,96,94,2,9037,105749,630000,MIDTOWN EAST             
8557,129,127,2,14100,206411,35000,MIDTOWN EAST             
9000,6,4,2,1856,5220,6850000,MIDTOWN EAST             
9046,56,0,56,23864,407767,355500000,MIDTOWN EAST             
9047,1,0,1,2010,6246,7639000,MIDTOWN EAST             
9049,1,0,1,1858,3802,17000000,MIDTOWN EAST             
9051,3,0,3,2940,2940,15588788,MIDTOWN EAST             
9052,3,1,2,831,3200,2105606,MIDTOWN EAST             
9053,3,1,2,831,3200,2105606,MIDTOWN EAST             
9056,1,0,1,2511,4110,10500000,MIDTOWN EAST             
9057,3,2,1,1016,4064,6100000,MIDTOWN EAST             
9058,5,0,5,6837,33750,30720000,MIDTOWN EAST             
9059,1,0,1,5026,58634,71930434,MIDTOWN EAST             
9060,96,95,1,7537,82829,68500000,MIDTOWN EAST             
9061,182,181,1,10364,143033,138850000,MIDTOWN EAST             
9062,1,0,1,10041,38000,21000000,MIDTOWN EAST             
9063,1,0,1,4720,19944,7750000,MIDTOWN EAST             
9145,3,2,1,1238,5212,15000000,MIDTOWN WEST             
9146,9,8,1,2092,8180,10450000,MIDTOWN WEST             
9147,13,12,1,2510,9175,9800000,MIDTOWN WEST             
9148,9,8,1,1260,4240,8600000,MIDTOWN WEST             
9149,35,35,0,5021,21270,1768500,MIDTOWN WEST             
9150,4,4,0,1000,2450,3900000,MIDTOWN WEST             
9151,20,18,2,2542,13786,10500000,MIDTOWN WEST             
9152,24,22,2,2500,11184,10500000,MIDTOWN WEST             
9153,32,30,2,4775,22645,30000000,MIDTOWN WEST             
9154,182,176,6,10041,126778,132500000,MIDTOWN WEST             
9155,104,102,2,17335,81050,72000000,MIDTOWN WEST             
9176,328,324,4,25125,418114,261000000,MIDTOWN WEST             
9932,7,6,1,1894,6671,9650000,MIDTOWN WEST             
9953,79,0,79,13800,304345,165664200,MIDTOWN WEST             
9956,85,0,85,6886,76660,55000000,MIDTOWN WEST             
9959,68,0,68,7275,151324,170296169,MIDTOWN WEST             
9960,4,0,4,2500,7392,37600000,MIDTOWN WEST             
9961,2,0,2,29500,519600,600912768,MIDTOWN WEST             
9962,95,0,95,11350,124782,91000000,MIDTOWN WEST             
9963,150,0,150,23525,181021,165000000,MIDTOWN WEST             
9964,13,0,13,8158,108929,81000000,MIDTOWN WEST             
9965,73,0,73,17555,520796,12100000,MIDTOWN WEST             
9967,75,0,75,26300,348580,1775000000,MIDTOWN WEST             
9968,5,0,5,5020,20800,95000000,MIDTOWN WEST             
9969,2,0,2,2008,4792,15340000,MIDTOWN WEST             
9972,2,0,2,2510,7220,8980000,MIDTOWN WEST             
9973,5,0,5,2151,8140,7825632,MIDTOWN WEST             
9974,4,0,4,2152,9280,7759027,MIDTOWN WEST             
9975,26,0,26,2397,5643,15400000,MIDTOWN WEST             
9977,20,16,4,3420,3200,19000000,MIDTOWN WEST             
9979,2,0,2,7532,112850,28000,MIDTOWN WEST             
9981,1,0,1,15816,294000,257050000,MIDTOWN WEST             
9982,2,0,2,7532,112850,100,MIDTOWN WEST             
9984,2,0,2,7532,112850,21676,MIDTOWN WEST             
9985,2,0,2,7532,112850,10926,MIDTOWN WEST             
9986,2,0,2,7532,112850,25829,MIDTOWN WEST             
9987,2,0,2,7532,112850,25829,MIDTOWN WEST             
9989,2,0,2,7532,112850,39192,MIDTOWN WEST             
9992,2,0,2,7532,112850,100,MIDTOWN WEST             
9993,2,0,2,7532,112850,100,MIDTOWN WEST             
9994,2,0,2,7532,112850,95279,MIDTOWN WEST             
9995,2,0,2,7532,112850,81495,MIDTOWN WEST             
9996,2,0,2,7532,112850,108587,MIDTOWN WEST             
9997,2,0,2,7532,112850,39432,MIDTOWN WEST             
9998,2,0,2,7532,112850,116805,MIDTOWN WEST             
9999,2,0,2,7532,112850,42400,MIDTOWN WEST             
10000,2,0,2,7532,112850,56385,MIDTOWN WEST             
10001,2,0,2,7532,112850,34900,MIDTOWN WEST             
10002,2,0,2,7532,112850,85402,MIDTOWN WEST             
10004,2,0,2,7532,112850,100,MIDTOWN WEST             
10005,2,0,2,7532,112850,100,MIDTOWN WEST             
10006,2,0,2,7532,112850,85000,MIDTOWN WEST             
10009,2,0,2,7532,112850,81305,MIDTOWN WEST             
10010,2,0,2,7532,112850,123305,MIDTOWN WEST             
10011,2,0,2,7532,112850,96805,MIDTOWN WEST             
10012,2,0,2,7532,112850,59822,MIDTOWN WEST             
10013,2,0,2,7532,112850,39008,MIDTOWN WEST             
10014,2,0,2,7532,112850,85000,MIDTOWN WEST             
10015,2,0,2,7532,112850,89000,MIDTOWN WEST             
10016,2,0,2,7532,112850,60444,MIDTOWN WEST             
10020,2,0,2,7532,112850,27980,MIDTOWN WEST             
10021,2,0,2,7532,112850,20000,MIDTOWN WEST             
10022,2,0,2,7532,112850,27980,MIDTOWN WEST             
10023,2,0,2,7532,112850,100,MIDTOWN WEST             
10024,2,0,2,7532,112850,100,MIDTOWN WEST             
10025,2,0,2,7532,112850,82882,MIDTOWN WEST             
10026,2,0,2,7532,112850,77190,MIDTOWN WEST             
10027,2,0,2,7532,112850,34900,MIDTOWN WEST             
10028,2,0,2,7532,112850,99800,MIDTOWN WEST             
10029,2,0,2,7532,112850,123305,MIDTOWN WEST             
10030,2,0,2,7532,112850,83189,MIDTOWN WEST             
10031,2,0,2,7532,112850,97585,MIDTOWN WEST             
10032,2,0,2,7532,112850,59900,MIDTOWN WEST             
10033,2,0,2,7532,112850,81305,MIDTOWN WEST             
10034,2,0,2,7532,112850,123058,MIDTOWN WEST             
10035,2,0,2,7532,112850,49900,MIDTOWN WEST             
10036,2,0,2,7532,112850,87495,MIDTOWN WEST             
10039,2,0,2,7532,112850,59900,MIDTOWN WEST             
10040,2,0,2,7532,112850,49900,MIDTOWN WEST             
10041,2,0,2,7532,112850,34900,MIDTOWN WEST             
10042,2,0,2,7532,112850,49900,MIDTOWN WEST             
10043,2,0,2,7532,112850,49900,MIDTOWN WEST             
10044,2,0,2,7532,112850,49900,MIDTOWN WEST             
10045,2,0,2,7532,112850,34900,MIDTOWN WEST             
10046,2,0,2,7532,112850,79499,MIDTOWN WEST             
10048,2,0,2,7532,112850,29997,MIDTOWN WEST             
10050,2,0,2,7532,112850,27176,MIDTOWN WEST             
10051,2,0,2,7532,112850,27321,MIDTOWN WEST             
10052,2,0,2,7532,112850,83000,MIDTOWN WEST             
10053,2,0,2,7532,112850,34900,MIDTOWN WEST             
10054,2,0,2,7532,112850,49900,MIDTOWN WEST             
10055,2,0,2,7532,112850,49900,MIDTOWN WEST             
10056,2,0,2,7532,112850,49900,MIDTOWN WEST             
10057,2,0,2,7532,112850,161850,MIDTOWN WEST             
10058,2,0,2,7532,112850,49900,MIDTOWN WEST             
